Date,Store,Category,Product,Price,Qty,Sales
2024-01-23,池袋支店,アクセサリー,サングラス,13988,1,13988
2024-01-23,Ikebukuro,レディース,バッグ,7680,1,7680
2024-01-16,Ikebukuro,キッズ,パーカー,3510,1,3510
2024-01-04,池袋店,シューズ,サンダル,24113,1,24113
2024-01-05,イケブクロ店,レディース,スカート,7395,2,14790
2024-01-25,Ikebukuro,アクセサリー,財布,19762,4,79048
2024-01-10,池袋店,アクセサリー,ベルト,6973,5,34865
2024-01-31,イケブクロ店,レディース,ブラウス,10335,1,10335
2024-01-18,Ikebukuro,シューズ,スニーカー,8087,4,32348
2024-01-10,Ikebukuro,シューズ,スニーカー,17440,3,52320
2024-01-03,イケブクロ店,レディース,スカート,18907,5,94535
2024-01-14,イケブクロ店,シューズ,ローファー,15366,2,30732
2024-01-03,池袋支店,シューズ,スニーカー,18079,5,90395
2024-01-15,Ikebukuro,シューズ,サンダル,17964,4,71856
2024-01-15,池袋支店,シューズ,ローファー,9306,4,37224
2024-01-01,イケブクロ店,シューズ,スニーカー,8679,3,26037
2024-01-16,Ikebukuro,アクセサリー,財布,14114,2,28228
2024-01-21,池袋支店,キッズ,Tシャツ,5850,3,17550
2024-01-22,池袋支店,シューズ,スニーカー,18807,4,75228
2024-01-22,池袋店,キッズ,,NULL,4,-
2024-01-22,池袋支店,アクセサリー,財布,18541,1,18541
2024-01-20,イケブクロ店,キッズ,スニーカー,2422,2,4844
2024-01-30,イケブクロ店,メンズ,シャツ,11941,1,11941
2024-01-23,池袋店,レディース,スカート,15024,1,15024
2024-01-08,池袋支店,シューズ,サンダル,11849,2,23698
2024-01-17,イケブクロ店,メンズ,シャツ,11905,4,47620
2024-01-13,Ikebukuro,レディース,ブラウス,7143,3,21429
2024-01-11,Ikebukuro,アクセサリー,時計,5084,3,15252
2024-01-28,Ikebukuro,レディース,バッグ,14824,4,59296
2024-01-15,Ikebukuro,メンズ,ジャケット,7912,5,39560
2024-01-02,イケブクロ店,メンズ,シャツ,10246,4,40984
2024-01-16,池袋店,シューズ,スニーカー,24459,5,122295
2024-01-28,Ikebukuro,キッズ,なし,,4,
2024-01-26,池袋支店,メンズ,ジーンズ,14211,4,56844
2024-01-28,池袋店,アクセサリー,財布,15376,4,61504
2024-01-20,Ikebukuro,シューズ,スニーカー,17416,2,34832
2024-01-04,池袋店,シューズ,サンダル,13451,3,40353
2024-01-11,イケブクロ店,シューズ,ブーツ,19746,3,59238
2024-01-17,池袋店,キッズ,リュック,7585,2,15170
2024-01-20,イケブクロ店,キッズ,リュック,7596,2,15192
2024-01-08,Ikebukuro,キッズ,パーカー,5764,3,17292
2024-01-29,池袋支店,メンズ,ジャケット,5210,4,20840
2024-01-21,Ikebukuro,キッズ,パーカー,5742,3,17226
2024-01-28,池袋支店,キッズ,Tシャツ,3943,4,15772
2024-01-23,池袋店,メンズ,Tシャツ,14784,4,59136
2024-01-30,池袋支店,アクセサリー,財布,14378,2,28756
2024-01-08,池袋店,レディース,スカート,17104,2,34208
2024-01-10,池袋店,キッズ,Tシャツ,6747,3,20241
2024-01-30,池袋支店,メンズ,ジーンズ,10807,2,21614
2024-01-17,Ikebukuro,アクセサリー,時計,10391,3,31173
2024-01-31,イケブクロ店,メンズ,ジーンズ,5886,4,23544
2024-01-25,Ikebukuro,レディース,バッグ,19856,5,99280
2024-01-01,池袋支店,メンズ,Tシャツ,11451,3,34353
